app/wardrobe/item/[id]/edit.tsx:76:    entityType: 'wardrobe_item',
netlify/functions/utils.js.backup2:143:    parts.push({ inline_data: { mime_type: "image/jpeg", data: imageB64 } });
app/marketplace.tsx:54:    const wardrobeItem = item.wardrobe_item;
src/lib/bundles/core.ts:80:        wardrobe_item_id: string;
src/lib/bundles/core.ts:129:          wardrobe_item_id: item.wardrobe_item_id,
app/listings/index.tsx:95:            {item.wardrobe_item?.title || 'Item'}
src/lib/bundles/groups.ts:14:  wardrobe_item_id: string;
src/lib/bundles/groups.ts:27:      wardrobe_item_id: string;
src/lib/bundles/groups.ts:53:        wardrobe_item_id: item.wardrobe_item_id,
app/search.tsx:41:      case 'wardrobe_item':
app/(tabs)/wardrobe.tsx:184:        .from('wardrobe_items')
app/(tabs)/wardrobe.tsx:255:          .from('wardrobe_items')
netlify/functions/remove-background.js:46:                    mime_type: "image/jpeg",
netlify/functions/ai-job-runner.js:11:const { processAutoTag } = require("./processes/auto_tag");
netlify/functions/ai-job-runner.js:12:const { processProductShot } = require("./processes/product_shot");
netlify/functions/ai-job-runner.js:13:const { processHeadshotGenerate } = require("./processes/headshot_generate");
netlify/functions/ai-job-runner.js:14:const { processBodyShotGenerate } = require("./processes/body_shot_generate");
netlify/functions/ai-job-runner.js:15:const { processOutfitRender } = require("./processes/outfit_render");
netlify/functions/ai-job-runner.js:16:const { processOutfitMannequin } = require("./processes/outfit_mannequin");
netlify/functions/ai-job-runner.js:17:const { processOutfitSuggest } = require("./processes/outfit_suggest");
netlify/functions/ai-job-runner.js:18:const { processReferenceMatch } = require("./processes/reference_match");
netlify/functions/ai-job-runner.js:102:    console.log("[AIJobRunner] HANDLER START", { job_id, job_type: job.job_type });
netlify/functions/ai-job-runner.js:110:    console.log("[AIJobRunner] BEFORE await processJob", { job_id, job_type: job.job_type });
netlify/functions/ai-job-runner.js:120:    console.log("[AIJobRunner] AFTER await processJob", { job_id, job_type: job.job_type });
